CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3768  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3770  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3771  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3774  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3777  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3778  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3780  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3781  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3783  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3784  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3785  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3786  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3788  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3789  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3790  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3792  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3793  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3795  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3796  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3798  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3799  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3800  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3804  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3805  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3808  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3810  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3812  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3813  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3814  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3816  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3816  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3817  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3817  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3818  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3819  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3820  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3821  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3823  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3823  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3824  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3824  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3825  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3827  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3828  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3829  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3831  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3833  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3834  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3835  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3837  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3839  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3840  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3841  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3843  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3846  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3847  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3850  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3851  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3852  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3854  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3855  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3856  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3858  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3859  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3860  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3862  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3863  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3865  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3866  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3868  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3870  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3872  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3873  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3874  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3877  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3878  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3882  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3883  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3887  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3888  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3889  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3891  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3891  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3892  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3893  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3894  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3894  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3895  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3895  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3896  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3897  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3898  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3901  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3901  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3902  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3903  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3904  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3906  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3907  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3908  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3909  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3914  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3915  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3916  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3919  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3923  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3924  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3926  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3927  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3929  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3930  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3931  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3934  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3935  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3936  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3938  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3939  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3942  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3944  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3945  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3948  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3949  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3950  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3952  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3953  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3956  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3957  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3958  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3959  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3963  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3964  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3966  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3966  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3967  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3968  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3969  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3969  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3971  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3974  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3974  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3975  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3976  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3977  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3980  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3982  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3982  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3983  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3984  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3985  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3987  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3989  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3990  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3991  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3994  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3995  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3997  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3998  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4000  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4001  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4003  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4004  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4006  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4008  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4011  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4013  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4014  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4016  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4017  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4018  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4020  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4023  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4024  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4025  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4029  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4030  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4031  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4034  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4036  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4037  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4038  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4039  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4039  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4040  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4041  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4043  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4043  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4044  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4045  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4047  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4053  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4057  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4057  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4059  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4060  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4062  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4063  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4066  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4066  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4067  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4068  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4069  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4072  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4073  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4074  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4075  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4076  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4079  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4080  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4081  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4082  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4085  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4086  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4088  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4091  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4094  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4095  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4096  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4097  ;
